2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:42:51,278 - INFO - States explored: 957000, current position: (5, 14), remaining food: 6
2025-03-24 11:42:51,309 - INFO - States explored: 958000, current position: (24, 15), remaining food: 5
2025-03-24 11:42:51,346 - INFO - States explored: 959000, current position: (20, 6), remaining food: 5
2025-03-24 11:42:51,382 - INFO - States explored: 960000, current position: (30, 11), remaining food: 4
2025-03-24 11:42:51,413 - INFO - States explored: 961000, current position: (27, 8), remaining food: 6
2025-03-24 11:42:51,444 - INFO - States explored: 962000, current position: (29, 17), remaining food: 7
2025-03-24 11:42:51,480 - INFO - States explored: 963000, current position: (20, 15), remaining food: 5
2025-03-24 11:42:51,511 - INFO - States explored: 964000, current position: (29, 13), remaining food: 6
2025-03-24 11:42:51,547 - INFO - States explored: 965000, current position: (27, 5), remaining food: 5
2025-03-24 11:42:51,580 - INFO - States explored: 966000, current position: (26, 6), remaining food: 6
2025-03-24 11:42:51,615 - INFO - States explored: 967000, current position: (25, 8), remaining food: 2
2025-03-24 11:42:51,652 - INFO - States explored: 968000, current position: (14, 6), remaining food: 6
2025-03-24 11:42:51,690 - INFO - States explored: 969000, current position: (13, 7), remaining food: 5
2025-03-24 11:42:51,725 - INFO - States explored: 970000, current position: (19, 11), remaining food: 4
2025-03-24 11:42:51,759 - INFO - States explored: 971000, current position: (16, 13), remaining food: 6
2025-03-24 11:42:51,795 - INFO - States explored: 972000, current position: (3, 11), remaining food: 4
2025-03-24 11:42:51,831 - INFO - States explored: 973000, current position: (19, 11), remaining food: 2
2025-03-24 11:42:51,861 - INFO - States explored: 974000, current position: (9, 2), remaining food: 5
2025-03-24 11:42:51,898 - INFO - States explored: 975000, current position: (32, 2), remaining food: 4
2025-03-24 11:42:51,927 - INFO - States explored: 976000, current position: (16, 11), remaining food: 6
2025-03-24 11:42:51,962 - INFO - States explored: 977000, current position: (8, 9), remaining food: 6
2025-03-24 11:42:51,996 - INFO - States explored: 978000, current position: (10, 16), remaining food: 6
2025-03-24 11:42:52,031 - INFO - States explored: 979000, current position: (29, 1), remaining food: 7
2025-03-24 11:42:52,062 - INFO - States explored: 980000, current position: (27, 11), remaining food: 5
2025-03-24 11:42:52,095 - INFO - States explored: 981000, current position: (12, 1), remaining food: 5
2025-03-24 11:42:52,126 - INFO - States explored: 982000, current position: (31, 11), remaining food: 5
2025-03-24 11:42:52,159 - INFO - States explored: 983000, current position: (29, 11), remaining food: 5
2025-03-24 11:42:52,194 - INFO - States explored: 984000, current position: (27, 9), remaining food: 4
2025-03-24 11:42:52,229 - INFO - States explored: 985000, current position: (11, 3), remaining food: 5
2025-03-24 11:42:52,263 - INFO - States explored: 986000, current position: (8, 13), remaining food: 5
2025-03-24 11:42:52,296 - INFO - States explored: 987000, current position: (20, 10), remaining food: 4
2025-03-24 11:42:52,331 - INFO - States explored: 988000, current position: (21, 1), remaining food: 6
2025-03-24 11:42:52,365 - INFO - States explored: 989000, current position: (6, 11), remaining food: 4
2025-03-24 11:42:52,396 - INFO - States explored: 990000, current position: (18, 13), remaining food: 5
2025-03-24 11:42:52,425 - INFO - States explored: 991000, current position: (34, 6), remaining food: 5
2025-03-24 11:42:52,457 - INFO - States explored: 992000, current position: (11, 10), remaining food: 4
2025-03-24 11:42:52,487 - INFO - States explored: 993000, current position: (30, 12), remaining food: 5
2025-03-24 11:42:52,523 - INFO - States explored: 994000, current position: (18, 11), remaining food: 5
2025-03-24 11:42:52,563 - INFO - States explored: 995000, current position: (13, 4), remaining food: 4
2025-03-24 11:42:52,604 - INFO - States explored: 996000, current position: (32, 1), remaining food: 6
2025-03-24 11:42:52,639 - INFO - States explored: 997000, current position: (12, 7), remaining food: 5
2025-03-24 11:42:52,674 - INFO - States explored: 998000, current position: (32, 5), remaining food: 5
2025-03-24 11:42:52,708 - INFO - States explored: 999000, current position: (13, 13), remaining food: 6
2025-03-24 11:42:52,742 - INFO - States explored: 1000000, current position: (27, 13), remaining food: 5
2025-03-24 11:42:52,776 - INFO - States explored: 1001000, current position: (24, 10), remaining food: 3
2025-03-24 11:42:52,811 - INFO - States explored: 1002000, current position: (10, 6), remaining food: 6
2025-03-24 11:42:52,850 - INFO - States explored: 1003000, current position: (10, 6), remaining food: 6
2025-03-24 11:42:52,882 - INFO - States explored: 1004000, current position: (13, 9), remaining food: 5
2025-03-24 11:42:52,920 - INFO - States explored: 1005000, current position: (27, 14), remaining food: 6
2025-03-24 11:42:52,953 - INFO - States explored: 1006000, current position: (21, 12), remaining food: 7
2025-03-24 11:42:52,987 - INFO - States explored: 1007000, current position: (14, 3), remaining food: 4
2025-03-24 11:42:53,022 - INFO - States explored: 1008000, current position: (16, 5), remaining food: 5
2025-03-24 11:42:53,059 - INFO - States explored: 1009000, current position: (13, 13), remaining food: 3
2025-03-24 11:42:53,092 - INFO - States explored: 1010000, current position: (31, 5), remaining food: 5
2025-03-24 11:42:53,125 - INFO - States explored: 1011000, current position: (11, 13), remaining food: 5
2025-03-24 11:42:53,156 - INFO - States explored: 1012000, current position: (12, 5), remaining food: 6
2025-03-24 11:42:53,191 - INFO - States explored: 1013000, current position: (15, 5), remaining food: 4
2025-03-24 11:42:53,227 - INFO - States explored: 1014000, current position: (31, 3), remaining food: 5
2025-03-24 11:42:53,258 - INFO - States explored: 1015000, current position: (22, 8), remaining food: 5
2025-03-24 11:42:53,288 - INFO - States explored: 1016000, current position: (4, 10), remaining food: 5
2025-03-24 11:42:53,323 - INFO - States explored: 1017000, current position: (9, 5), remaining food: 4
2025-03-24 11:42:53,362 - INFO - States explored: 1018000, current position: (10, 11), remaining food: 4
2025-03-24 11:42:53,399 - INFO - States explored: 1019000, current position: (26, 11), remaining food: 4
2025-03-24 11:42:53,435 - INFO - States explored: 1020000, current position: (14, 5), remaining food: 3
2025-03-24 11:42:53,465 - INFO - States explored: 1021000, current position: (21, 10), remaining food: 5
2025-03-24 11:42:53,498 - INFO - States explored: 1022000, current position: (11, 13), remaining food: 4
2025-03-24 11:42:53,534 - INFO - States explored: 1023000, current position: (25, 16), remaining food: 4
2025-03-24 11:42:53,567 - INFO - States explored: 1024000, current position: (25, 15), remaining food: 7
2025-03-24 11:42:53,599 - INFO - States explored: 1025000, current position: (24, 6), remaining food: 4
2025-03-24 11:42:53,637 - INFO - States explored: 1026000, current position: (23, 6), remaining food: 6
2025-03-24 11:42:53,676 - INFO - States explored: 1027000, current position: (17, 1), remaining food: 5
2025-03-24 11:42:53,711 - INFO - States explored: 1028000, current position: (4, 7), remaining food: 5
2025-03-24 11:42:53,746 - INFO - States explored: 1029000, current position: (3, 3), remaining food: 6
2025-03-24 11:42:53,779 - INFO - States explored: 1030000, current position: (6, 9), remaining food: 5
2025-03-24 11:42:53,814 - INFO - States explored: 1031000, current position: (9, 5), remaining food: 4
2025-03-24 11:42:53,848 - INFO - States explored: 1032000, current position: (1, 10), remaining food: 5
2025-03-24 11:42:53,881 - INFO - States explored: 1033000, current position: (5, 2), remaining food: 6
2025-03-24 11:42:53,918 - INFO - States explored: 1034000, current position: (9, 8), remaining food: 6
2025-03-24 11:42:53,954 - INFO - States explored: 1035000, current position: (12, 5), remaining food: 3
2025-03-24 11:42:53,987 - INFO - States explored: 1036000, current position: (8, 6), remaining food: 5
2025-03-24 11:42:54,026 - INFO - States explored: 1037000, current position: (1, 13), remaining food: 6
2025-03-24 11:42:54,071 - INFO - States explored: 1038000, current position: (6, 16), remaining food: 5
2025-03-24 11:42:54,113 - INFO - States explored: 1039000, current position: (8, 11), remaining food: 3
2025-03-24 11:42:54,143 - INFO - States explored: 1040000, current position: (13, 3), remaining food: 5
2025-03-24 11:42:54,180 - INFO - States explored: 1041000, current position: (8, 14), remaining food: 3
2025-03-24 11:42:54,218 - INFO - States explored: 1042000, current position: (6, 5), remaining food: 6
2025-03-24 11:42:54,253 - INFO - States explored: 1043000, current position: (6, 3), remaining food: 5
2025-03-24 11:42:54,290 - INFO - States explored: 1044000, current position: (9, 3), remaining food: 3
2025-03-24 11:42:54,329 - INFO - States explored: 1045000, current position: (7, 2), remaining food: 5
2025-03-24 11:42:54,368 - INFO - States explored: 1046000, current position: (8, 16), remaining food: 5
2025-03-24 11:42:54,403 - INFO - States explored: 1047000, current position: (4, 1), remaining food: 6
2025-03-24 11:42:54,440 - INFO - States explored: 1048000, current position: (24, 8), remaining food: 6
2025-03-24 11:42:54,479 - INFO - States explored: 1049000, current position: (10, 13), remaining food: 5
2025-03-24 11:42:54,514 - INFO - States explored: 1050000, current position: (1, 10), remaining food: 2
2025-03-24 11:42:54,550 - INFO - States explored: 1051000, current position: (24, 12), remaining food: 4
2025-03-24 11:42:54,582 - INFO - States explored: 1052000, current position: (29, 17), remaining food: 6
2025-03-24 11:42:54,613 - INFO - States explored: 1053000, current position: (31, 0), remaining food: 5
2025-03-24 11:42:54,645 - INFO - States explored: 1054000, current position: (1, 7), remaining food: 5
2025-03-24 11:42:54,676 - INFO - States explored: 1055000, current position: (34, 14), remaining food: 7
2025-03-24 11:42:54,708 - INFO - States explored: 1056000, current position: (33, 7), remaining food: 5
2025-03-24 11:42:54,739 - INFO - States explored: 1057000, current position: (28, 1), remaining food: 5
2025-03-24 11:42:54,769 - INFO - States explored: 1058000, current position: (30, 16), remaining food: 7
2025-03-24 11:42:54,802 - INFO - States explored: 1059000, current position: (27, 4), remaining food: 4
2025-03-24 11:42:54,834 - INFO - States explored: 1060000, current position: (31, 14), remaining food: 5
2025-03-24 11:42:54,865 - INFO - States explored: 1061000, current position: (19, 5), remaining food: 5
2025-03-24 11:42:54,896 - INFO - States explored: 1062000, current position: (20, 5), remaining food: 6
2025-03-24 11:42:54,926 - INFO - States explored: 1063000, current position: (16, 3), remaining food: 6
2025-03-24 11:42:54,960 - INFO - States explored: 1064000, current position: (5, 12), remaining food: 5
2025-03-24 11:42:54,992 - INFO - States explored: 1065000, current position: (17, 15), remaining food: 5
2025-03-24 11:42:55,025 - INFO - States explored: 1066000, current position: (33, 1), remaining food: 7
2025-03-24 11:42:55,061 - INFO - States explored: 1067000, current position: (33, 11), remaining food: 8
2025-03-24 11:42:55,096 - INFO - States explored: 1068000, current position: (30, 6), remaining food: 6
2025-03-24 11:42:55,133 - INFO - States explored: 1069000, current position: (31, 16), remaining food: 4
2025-03-24 11:42:55,167 - INFO - States explored: 1070000, current position: (4, 8), remaining food: 5
2025-03-24 11:42:55,204 - INFO - States explored: 1071000, current position: (15, 14), remaining food: 4
2025-03-24 11:42:55,238 - INFO - States explored: 1072000, current position: (15, 3), remaining food: 5
2025-03-24 11:42:55,279 - INFO - States explored: 1073000, current position: (4, 5), remaining food: 5
2025-03-24 11:42:55,312 - INFO - States explored: 1074000, current position: (31, 9), remaining food: 4
2025-03-24 11:42:55,348 - INFO - States explored: 1075000, current position: (15, 7), remaining food: 4
2025-03-24 11:42:55,385 - INFO - States explored: 1076000, current position: (34, 5), remaining food: 7
2025-03-24 11:42:55,421 - INFO - States explored: 1077000, current position: (31, 12), remaining food: 4
2025-03-24 11:42:55,462 - INFO - States explored: 1078000, current position: (31, 9), remaining food: 4
2025-03-24 11:42:55,504 - INFO - States explored: 1079000, current position: (13, 4), remaining food: 4
2025-03-24 11:42:55,547 - INFO - States explored: 1080000, current position: (25, 4), remaining food: 5
2025-03-24 11:42:55,583 - INFO - States explored: 1081000, current position: (11, 4), remaining food: 3
2025-03-24 11:42:55,621 - INFO - States explored: 1082000, current position: (27, 12), remaining food: 3
2025-03-24 11:42:55,655 - INFO - States explored: 1083000, current position: (15, 13), remaining food: 6
2025-03-24 11:42:55,691 - INFO - States explored: 1084000, current position: (15, 11), remaining food: 4
2025-03-24 11:42:55,725 - INFO - States explored: 1085000, current position: (1, 14), remaining food: 5
2025-03-24 11:42:55,761 - INFO - States explored: 1086000, current position: (32, 3), remaining food: 5
2025-03-24 11:42:55,797 - INFO - States explored: 1087000, current position: (10, 7), remaining food: 5
2025-03-24 11:42:55,832 - INFO - States explored: 1088000, current position: (19, 13), remaining food: 4
2025-03-24 11:42:55,866 - INFO - States explored: 1089000, current position: (33, 3), remaining food: 6
2025-03-24 11:42:55,897 - INFO - States explored: 1090000, current position: (29, 9), remaining food: 3
2025-03-24 11:42:55,931 - INFO - States explored: 1091000, current position: (30, 7), remaining food: 5
2025-03-24 11:42:55,964 - INFO - States explored: 1092000, current position: (29, 15), remaining food: 5
2025-03-24 11:42:55,999 - INFO - States explored: 1093000, current position: (6, 9), remaining food: 3
2025-03-24 11:42:56,033 - INFO - States explored: 1094000, current position: (20, 15), remaining food: 5
2025-03-24 11:42:56,067 - INFO - States explored: 1095000, current position: (13, 5), remaining food: 4
2025-03-24 11:42:56,104 - INFO - States explored: 1096000, current position: (6, 7), remaining food: 4
